order_id,order_date,customer_segment,priority,product_category,order_value_inr,origin,destination,special_handling,carrier,promised_delivery_days,actual_delivery_days,delivery_status,quality_issue,customer_rating,delivery_cost_inr,route,distance_km,fuel_consumption_l,toll_charges_inr,traffic_delay_minutes,weather_impact,fuel_cost,labor_cost,vehicle_maintenance,insurance,packaging_cost,technology_platform_fee,other_overhead,feedback_date,rating,feedback_text,would_recommend,issue_category,total_cost,delivery_delay_days,is_delayed,cost_per_km,traffic_delay_hours,priority_encoded
ORD000001,2025-10-09,Individual,Express,Industrial,238.73,Kolkata,Hyderabad,Unknown,SpeedyLogistics,1.0,2.0,Slightly-Delayed,Perfect,3.0,387.86,Kolkata-Hyderabad,152.59,23.02,122.08,21.0,Unknown,151.36,110.31,53.0,32.17,37.46,43.77,30.38,,4.0,Unknown,Unknown,Unknown,458.45,1.0,1,3.0044563863949145,0.35,3
ORD000002,2025-09-29,SMB,Express,Industrial,17.01,Hyderabad,Kolkata,Unknown,SpeedyLogistics,2.0,3.0,Slightly-Delayed,Minor_Damage,1.0,430.19,Hyderabad-Kolkata,362.05,43.98,289.64,33.0,Unknown,157.32,146.2,51.61,28.54,21.74,48.64,38.74,2025-10-03,1.0,"Great service, very fast delivery!",Yes,Timing,492.79,1.0,1,1.3611103438751553,0.55,3
ORD000003,2025-09-15,SMB,Economy,Industrial,3024.95,Mumbai,Pune,Unknown,SpeedyLogistics,10.0,15.0,Severely-Delayed,Minor_Damage,3.0,1039.19,Mumbai-Pune,519.74,65.75,415.79,2.0,Unknown,322.61,319.74,128.03,58.13,102.91,92.06,55.45,2025-09-30,3.0,"Perfect condition, thank you",No,Timing,1078.93,5.0,1,2.0759033362835266,0.03333333333333333,1
ORD000004,2025-10-13,Individual,Economy,Fashion,56.74,Hyderabad,Ahmedabad,Unknown,QuickShip,5.0,5.0,On-Time,Perfect,5.0,599.01,Hyderabad-Ahmedabad,540.87,61.85,432.7,112.0,Unknown,215.33,194.01,60.87,49.68,45.89,50.4,35.12,,4.0,Unknown,Unknown,Unknown,651.3,0.0,0,1.204171057740307,1.8666666666666667,1
ORD000005,2025-09-08,SMB,Standard,Fashion,19148.65,Chennai,Mumbai,Unknown,SpeedyLogistics,4.0,5.0,Slightly-Delayed,Perfect,3.0,537.9,Chennai-Mumbai,1251.56,147.54,1001.25,10.0,Unknown,191.92,150.42,79.03,48.92,53.35,48.62,52.98,,4.0,Unknown,Unknown,Unknown,625.24,1.0,1,0.49956853846399696,0.16666666666666666,2
ORD000006,2025-09-21,Individual,Express,Food & Beverage,158.22,Chennai,Dubai,Unknown,GlobalTransit,1.0,2.0,Slightly-Delayed,Perfect,4.0,378.99,Chennai-Dubai,3041.83,365.82,0.0,0.0,Unknown,130.04,107.92,38.85,19.95,32.06,37.26,23.24,,4.0,Unknown,Unknown,Unknown,389.32,1.0,1,0.1279887436181509,0.0,3
ORD000007,2025-10-09,Individual,Standard,Electronics,736.82,Pune,Bangalore,Unknown,QuickShip,3.0,3.0,On-Time,Perfect,4.0,439.72,Pune-Bangalore,854.87,103.85,683.9,10.0,Unknown,158.91,121.05,56.67,29.88,40.09,49.61,32.48,2025-10-12,4.0,"Delayed by 3 days, not acceptable",Yes,Timing,488.69000000000005,0.0,0,0.5716541696398283,0.16666666666666666,2
ORD000008,2025-09-19,Enterprise,Standard,Industrial,4771.54,Chennai,Kolkata,Unknown,GlobalTransit,5.0,10.0,Severely-Delayed,Perfect,2.0,836.35,Chennai-Kolkata,1430.06,173.95,1144.05,81.0,Unknown,280.25,239.41,117.33,55.54,50.56,69.74,61.33,,4.0,Unknown,Unknown,Unknown,874.16,5.0,1,0.6112750513964449,1.35,2
ORD000009,2025-09-23,SMB,Express,Books,3711.35,Delhi,Hong Kong,Unknown,SpeedyLogistics,2.0,2.0,On-Time,Perfect,5.0,414.8,Delhi-Hong Kong,3708.13,446.18,0.0,0.0,Unknown,144.44,138.58,46.07,28.64,37.51,46.85,28.72,2025-09-25,5.0,Wrong item delivered,Yes,Service,470.80999999999995,0.0,0,0.12696696178397196,0.0,3
ORD000010,2025-09-11,SMB,Standard,Electronics,7936.32,Hyderabad,Mumbai,Hazmat,GlobalTransit,4.0,9.0,Severely-Delayed,Minor_Damage,3.0,891.65,Hyderabad-Mumbai,771.73,88.0,617.39,16.0,Light_Rain,308.43,249.95,130.74,49.87,86.21,95.72,68.28,,4.0,Unknown,Unknown,Unknown,989.2,5.0,1,1.281795446594016,0.26666666666666666,2
ORD000011,2025-09-11,Enterprise,Standard,Books,41.07,Delhi,Bangkok,Unknown,EcoDeliver,3.0,4.0,Slightly-Delayed,Perfect,3.0,319.8,Delhi-Bangkok,4720.83,562.82,0.0,0.0,Unknown,96.98,95.16,38.5,18.57,26.49,38.01,24.98,2025-09-16,3.0,"Perfect condition, thank you",No,Timing,338.69,1.0,1,0.07174373997792761,0.0,2
ORD000012,2025-09-24,Enterprise,Standard,Electronics,73.42,Mumbai,Hong Kong,Unknown,ReliableExpress,3.0,3.0,On-Time,Perfect,5.0,583.33,Mumbai-Hong Kong,3797.36,454.22,0.0,0.0,Unknown,216.69,149.83,70.51,32.56,47.04,68.56,48.47,,4.0,Unknown,Unknown,Unknown,633.6600000000001,0.0,0,0.16686856131628292,0.0,2
ORD000013,2025-10-06,SMB,Standard,Food & Beverage,566.23,Hyderabad,Bangalore,Unknown,QuickShip,3.0,3.0,On-Time,Perfect,4.0,587.57,Hyderabad-Bangalore,164.57,22.21,131.65,102.0,Unknown,180.78,167.73,74.93,41.22,53.87,66.15,47.35,2025-10-13,4.0,Wrong item delivered,Yes,Timing,632.03,0.0,0,3.840493407060825,1.7,2
ORD000014,2025-10-10,SMB,Express,Industrial,1421.72,Delhi,Bangalore,Unknown,SpeedyLogistics,2.0,2.0,On-Time,Perfect,5.0,313.96,Delhi-Bangalore,1450.16,171.78,1160.13,45.0,Unknown,105.91,86.51,33.06,21.27,22.18,33.6,26.03,2025-10-16,5.0,Package arrived damaged,Yes,Service,328.56000000000006,0.0,0,0.22656810283003256,0.75,3
ORD000015,2025-09-24,Enterprise,Standard,Industrial,396.69,Kolkata,Delhi,Hazmat,EcoDeliver,3.0,3.0,On-Time,Perfect,5.0,435.14,Kolkata-Delhi,1748.33,214.29,1398.67,25.0,Fog,133.59,125.98,47.47,25.17,39.76,35.54,30.88,2025-09-27,5.0,Poor customer service response,Yes,Unknown,438.39,0.0,0,0.2507478565259419,0.4166666666666667,2
ORD000016,2025-09-03,Enterprise,Standard,Healthcare,34.57,Delhi,Mumbai,Fragile,ReliableExpress,3.0,3.0,On-Time,Perfect,5.0,425.42,Delhi-Mumbai,921.79,114.25,737.43,54.0,Unknown,134.78,143.76,54.39,26.19,31.96,46.48,41.65,,4.0,Unknown,Unknown,Unknown,479.2099999999999,0.0,0,0.5198689506286681,0.9,2
